Kae, mia adoratissima, che mi hai portato a scriverla.. magari il banner ti ricorda qualcosina... >_>DISCLAIMER: Non mi appartengono, non ci guadagno nulla ç_ç


	Ringrazione Shameless per avermi prestato i nomi di Ian e Mickey! XD


	 


	 


	 


	 


	 


	 


	 


	 


	 


	 


Put another ‘x’ on the calendar.Winters’s on its deathbed. 


	 


	 


	 


	 


	Chap XVIII
	 


	 


	Stiles cadde a terra per l'ennesima volta, quella sera.


	L'allenamento con Chris Argent procedeva ormai da due settimane, senza sosta, con l'aiuto di Allison che era riuscita nel rendere Stiles un bravo arciere.
	Il ragazzo, quando aveva centrato il suo primo bersaglio, dopo mille e più tentativi, si sorprese non poco poichè aveva sempre creduto, fino a quel momento, pdi essere totalmente negato per quel genere di cose.
	Andando avanti, non potè evitare, di constatare come il suo corpo cominciasse a muoversi meglio, ad essere più reattivo, più resistente e questo lo eccitava tantissimo: pensava a quando Derek sarebbe ritornato, a quando gli avrebbe mostrato il nuovo Stiles e le nuove fantastiche cose che aveva imparato.


	"Vuoi che ci fermiamo?" Chris Argent gli porse la mano che lui prontamente accettò, rimettendosi in piedi. In quel poco lasso di tempo, aveva dovuto ammettere che, nonostante gli screzi avuti nel passato, l'uomo gli era simpatico, gli piaceva: calmo e riflessivo, sapeva sempre quello che doveva fare e non si faceva mai prendere dal panico. Sapeva tenere a bada le sue emozioni quel tanto che bastava a non farsi uccidere e Stiles un po' lo ammirava per quello, e avrebbe voluto diventare come lui, in termini di "cacciatore", ovvio.


	"No, no, tutto okay, continuiamo" certo che non voleva fermarsi: quella con Chris era solo la prima parte dell'addestramento, poi avrebbe dovuto vedersela con Psyco Peter, e non voleva di certo farsi cogliere impreparato. Sapeva anche che lo zio di Derek stava preparando gli allenamenti insieme ai suoi cosiddetti amici – sì, era ancora tremendamente arrabbiato con loro – e anche se avrebbe voluto tenerli fuori da quella storia, aveva deciso di accettare e magari trovare occasione per vendicarsi. Una bella freccia in una delle loro chiappe pelose avrebbe di certo fatto sentire Stiles meglio.


	Chris lo stava addestrando nell'uso delle armi da taglio – non lo riteneva ancora pronto per tenere una pistola e Stiles gliene era grato, nonostante suo padre fosse uno Sceriffo non gli piacevano le armi da fuoco – con cui Stiles si trovava particolarmente a suo agio, visto e considerato che cucinare la cena implicava l'uso dei coltelli da cucina. 


	In quel momento stava utilizzando un Cutco, altrimenti detto Ka-Bar, in voga nella Marina militare dal 1898, di incredibile robustezza e di alto pregio; questo particolare esemplare aveva una fodera di cuoio marrone scuro, e il manico era anch'esso in cuoio, con svariate scanalature che permettevano un'ottima presa in ogni situazione. La lama era lunga 180mm e, a differenza di quelli comuni in cui era d'acciaio 1905 con alto tenore di carbonio, era fatta d'argento, appositamente per la caccia ai licantropi.
	Certo, aveva le mani ricoperte di tagli e aveva quasi rischiato di tagliarsi un dito, o due, ma era un'arma comoda e facilmente nascondibile soprattutto se aveva intenzione di tenerlo sempre con sè, sempre a portata di mano e soprattutto perchè era un liceale esarebbe parso strano se l'avessero trovato in possesso di un'arma militare, per non parlare dei guai che avrebbe passato suo padre.


	"Allora avanti, prova ancora a colpirmi...sì, esatto..attento al mio braccio, vedi?" lo istruiva Chris mentre con movimenti lenti gli bloccava la mano armata contro l'albero.


	"Sei troppo prevedibile Stiles, devi cercare di anticipare le mie mosse, capito? Se fai una finta verso destra il tuo avversario ti seguirà; all'ultimo scatta verso sinistra, sorprendilo e colpisci. Devi essere rapido, non dargli il tempo di reagire. Nel combattimento corpo a corpo, devi semplicemente basarti sul suo peso."
	"Oh, tipo come in Karate Kid!" esclamò entusiasta Stiles, ricevando un'occhiata perplessa da parte dell'uomo.


	"S-sì, immagino di si."


	"Bene, ho capito. Riproviamo ancora una volta..."
	Mezz'ora dopo Stiles era finalmente riuscito a sorprendere Chris Argent e a colpirlo... beh, quasi.


	"Ottimo! Se continui così, presto potrai allenarti con Peter" si congratulò quello, dandogli una pacca sulla spalla.


	"Uoh, che gioia. Non vedo l'ora." ribattè sarcastico il liceale, mentre seguiva la silohuette dell'uomo attraverso il bosco, fino alla jeep.
	Chris ridacchiò.


	"Domani ti allenerai ancora con Allison con l'arco, poi nel pomeriggio faremo una prova sul campo e verso sera ancora corpo a corpo, d'accordo?"
	"S-sì, okay, fortuna che la scuola ha deciso di anticiparci la settimana di vacanze del mese prossimo."


	Maggio ormai era già inoltrato, e l'aria era leggermente più calda di prima, anche se non erano mancati temporali che avevano provocato danni seri come quelli arrecati alla scuola, che aveva deciso così di regalare agli studenti quella settimana di respiro.


	"Già." l'espressione di Chris
